 .gitignore                                         |        6 +
 REPRODUCIBILITY.md                                 |       95 +
 .../c000_repository_audit_and_baseline/CONTRACT.md |      128 +
 .../results/ACCEPTANCE_CHECKLIST.md                |       43 +
 .../results/COMMANDS_RUN.md                        |       45 +
 .../results/FILES_CHANGED.md                       |       33 +
 .../results/GIT_REPORT.md                          |       47 +
 .../results/STATUS.json                            |       17 +
 .../results/SUMMARY.md                             |       47 +
 .../results/artifacts/RUN_ONE_GAME.md              |       45 +
 .../results/artifacts/baseline_measure.py          |       83 +
 .../results/artifacts/baseline_metrics.json        |      118 +
 .../results/artifacts/entry_points.md              |       46 +
 .../results/artifacts/environment.md               |       41 +
 .../results/artifacts/repo_map.md                  |       36 +
 .../results/artifacts/risks.md                     |       13 +
 .../results/artifacts/run_one_game.py              |       37 +
 .../results/failures/NONE.md                       |        9 +
 .../results/test_logs/baseline_run.txt             |       47 +
 .../results/test_logs/pip_freeze.txt               |      270 +
 .../results/test_logs/run_one_game.txt             |       37 +
 .../CLAUDE_COMMAND.txt                             |        1 +
 .../c001_deterministic_safe_agent_core/CONTRACT.md |      594 +
 .../inputs/README.md                               |        3 +
 .../references/c000_risks.md                       |       13 +
 .../references/c000_status.json                    |       13 +
 .../references/c000_summary.md                     |       13 +
 .../results/ACCEPTANCE_CHECKLIST.md                |       59 +
 .../results/COMMANDS_RUN.md                        |       62 +
 .../results/FILES_CHANGED.md                       |       35 +
 .../results/GIT_REPORT.md                          |       78 +
 .../results/STATUS.json                            |       26 +
 .../results/SUMMARY.md                             |       75 +
 .../results/artifacts/committed_diff.patch         |      856 +
 .../results/artifacts/deck_validation.json         |       18 +
 .../results/artifacts/enum_context_coverage.json   |      202 +
 .../artifacts/runtime_context_coverage.json        |      214 +
 .../results/artifacts/safe_agent_benchmark.json    |       94 +
 .../source_snapshot/benchmark_safe_agent.py        |      268 +
 .../artifacts/source_snapshot/starter_kit_main.py  |       39 +
 .../source_snapshot/starter_kit_safe_policy.py     |      173 +
 .../source_snapshot/test_agent_integration.py      |      131 +
 .../artifacts/source_snapshot/test_safe_policy.py  |      212 +
 .../results/failures/NONE.md                       |       13 +
